File,Path,Path_1
usrep549102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549102.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549102.json
usrep549118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549118.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549118.json
usrep549147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549147.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549147.json
usrep549158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549158.json
usrep549183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549183.json
usrep549199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549199.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549199.json
usrep549225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549225.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549225.json
usrep549270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549270.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549270.json
usrep549312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549312.json
usrep549327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549327.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549327.json
usrep549346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549346.json
usrep549365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549365.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549365.json
usrep549384.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549384.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549384.json
usrep549406.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549406.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549406.json
usrep549422.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549422.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549422.json
usrep549443.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549443.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549443.json
usrep549457.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549457.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549457.json
usrep549483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549483.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549483.json
usrep549497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549497.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549497.json
usrep549561.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep549561.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep549561.json
usrep550001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550001.json
usrep550045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550045.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550045.json
usrep550081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550081.json
usrep550124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550124.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550124.json
usrep550192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550192.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550192.json
usrep550233.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550233.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550233.json
usrep550297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550297.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550297.json
usrep550330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550330.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550330.json
usrep550372.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550372.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550372.json
usrep550398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550398.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550398.json
usrep550429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550429.json
usrep550437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550437.json
usrep550465.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550465.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550465.json
usrep550501.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550501.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550501.json
usrep550511.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550511.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550511.json
usrep550516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550516.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550516.json
usrep550544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550544.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550544.json
usrep550598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550598.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550598.json
usrep550609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550609.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550609.json
usrep550618.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep550618.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep550618.json
usrep551001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551001.json
usrep551047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551047.json
usrep551074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551074.json
usrep551087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551087.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551087.json
usrep551089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551089.json
usrep551096.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551096.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551096.json
usrep551112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551112.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551112.json
usrep551128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551128.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551128.json
usrep551142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551142.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551142.json
usrep551158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551158.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551158.json
usrep551177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551177.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551177.json
usrep551193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551193.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551193.json
usrep551205.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551205.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551205.json
usrep551224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551224.json
usrep551249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551249.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551249.json
usrep551264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551264.json
usrep551291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551291.json
usrep551308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551308.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551308.json
usrep551338.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551338.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551338.json
usrep551393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551393.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551393.json
usrep551449.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551449.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551449.json
usrep551537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551537.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551537.json
usrep551587.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551587.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551587.json
usrep551644.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551644.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551644.json
usrep551701.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551701.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551701.json
usrep551877.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551877.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551877.json
usrep551930.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep551930.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep551930.json
usrep552001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552001.json
usrep552003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552003.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552003.json
usrep552009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552009.json
usrep552023.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552023.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552023.json
usrep552038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552038.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552038.json
usrep552074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552074.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552074.json
usrep552085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552085.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552085.json
usrep552117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552117.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552117.json
usrep552120.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552120.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552120.json
usrep552130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552130.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552130.json
usrep552148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552148.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552148.json
usrep552181.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552181.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552181.json
usrep552196.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552196.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552196.json
usrep552214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552214.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552214.json
usrep552248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552248.json
usrep552264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552264.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552264.json
usrep552312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552312.json
usrep552346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552346.json
usrep552364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552364.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552364.json
usrep552379.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552379.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552379.json
usrep552389.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552389.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552389.json
usrep552421.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552421.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552421.json
usrep552440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552440.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552440.json
usrep552442.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552442.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552442.json
usrep552472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552472.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552472.json
usrep552491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552491.json
usrep552576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552576.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552576.json
usrep552597.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep552597.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep552597.json
usrep553001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep553001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep553001.json
usrep553016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/nodes/usrep553016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/scdb_nodes/usrep553016.json
