File,Path,Path_1
usrep500110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500110.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500110.json
usrep500136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500136.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500136.json
usrep500145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500145.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500145.json
usrep500160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500160.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500160.json
usrep500172.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500172.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500172.json
usrep500173.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500173.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500173.json
usrep500226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500226.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500226.json
usrep500248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500248.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500248.json
usrep500257.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500257.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500257.json
usrep500291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500291.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500291.json
usrep500305.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500305.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500305.json
usrep500322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500322.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500322.json
usrep500344.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500344.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500344.json
usrep500352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500352.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500352.json
usrep500380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500380.json
usrep500391.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500391.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500391.json
usrep500415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500415.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500415.json
usrep500453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500453.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500453.json
usrep500478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500478.json
usrep500507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500507.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500507.json
usrep500565.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500565.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500565.json
usrep500603.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500603.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500603.json
usrep500614.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500614.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500614.json
usrep500646.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep500646.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep500646.json
usrep501001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501001.json
usrep501032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501032.json
usrep501078.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501078.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501078.json
usrep501089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501089.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501089.json
usrep5011030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep5011030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep5011030.json
usrep501104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501104.json
usrep5011083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep5011083.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep5011083.json
usrep501115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501115.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501115.json
usrep501129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501129.json
usrep501157.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501157.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501157.json
usrep501171.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501171.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501171.json
usrep501190.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501190.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501190.json
usrep501252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501252.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501252.json
usrep501294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501294.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501294.json
usrep501312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501312.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501312.json
usrep501350.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501350.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501350.json
usrep501380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501380.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501380.json
usrep501419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501419.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501419.json
usrep501429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501429.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501429.json
usrep501452.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501452.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501452.json
usrep501496.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501496.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501496.json
usrep501529.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501529.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501529.json
usrep501560.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501560.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501560.json
usrep501597.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501597.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501597.json
usrep501624.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501624.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501624.json
usrep501663.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501663.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501663.json
usrep501680.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501680.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501680.json
usrep501722.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501722.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501722.json
usrep501775.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501775.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501775.json
usrep501797.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501797.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501797.json
usrep501808.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501808.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501808.json
usrep501868.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501868.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501868.json
usrep501923.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501923.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501923.json
usrep501957.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep501957.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep501957.json
usrep502001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502001.json
usrep502009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502009.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502009.json
usrep502016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502016.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502016.json
usrep502021.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502021.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502021.json
usrep502032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502032.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502032.json
usrep502046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502046.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502046.json
usrep502062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502062.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502062.json
usrep502081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502081.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502081.json
usrep502093.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502093.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502093.json
usrep502104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502104.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502104.json
usrep502105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502105.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502105.json
usrep502129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502129.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502129.json
usrep502151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502151.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502151.json
usrep502164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502164.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502164.json
usrep502183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502183.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502183.json
usrep502197.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502197.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502197.json
usrep502215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502215.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502215.json
usrep502224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502224.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502224.json
usrep502236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502236.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502236.json
usrep502244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502244.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502244.json
usrep502251.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502251.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502251.json
usrep502279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502279.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502279.json
usrep502301.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502301.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502301.json
usrep502314.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502314.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502314.json
usrep502346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502346.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502346.json
usrep502367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502367.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502367.json
usrep502410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502410.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502410.json
usrep502437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502437.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502437.json
usrep502478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502478.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502478.json
usrep502491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502491.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502491.json
usrep502527.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep502527.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep502527.json
usrep503001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep503001.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep503001.json
usrep503030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep503030.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep503030.json
usrep503047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep503047.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep503047.json
usrep503060.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/oyez_cited/usrep503060.json,/Users/jnapolitano/Projects/supreme_court_transcripts/oyez/loc_cited/usrep503060.json
